site_name,site_address,site_phone,site_fax,site_city,site_state,site_zip,Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,"Unit Type","Unit Number",City,State,County,Zip,Country,Source
"DHS Family Community Resource Center in Adams County","300 Maine St, 2nd floor","[phone]","[phone]",Quincy,IL," 62301",39.931731,-91.411405,1,rooftop,300,"Maine St",Ste,2,Quincy,IL,"Adams County",62301,US,Adams
"DHS Family Community Resource Center in Bureau County","225 Backbone Rd E #2","[phone]","[phone]",Princeton,IL," 61356",41.393544,-89.467653,1,range_interpolation,225,"Backbone Rd",#,2,Princeton,IL,"Bureau County",61356,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Cass County","300 East 2nd Street","[phone]","[phone]",Beardstown,IL," 62618",40.018025,-90.432441,1,range_interpolation,300,"E 2nd St",,,Beardstown,IL,"Cass County",62618,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Champaign County","705 N Country Fair Dr","[phone]","[phone]",Champaign,IL," 61821",40.124008,-88.28222,1,rooftop,705,"N Country Fair Dr",,,Champaign,IL,"Champaign County",61821,US,Champaign
"DHS Family Community Resource Center in Christian County","1100 N Cheney St","[phone]","[phone]",Taylorville,IL," 62568",39.560121,-89.306787,1,rooftop,1100,"N Cheney St~",,,Taylorville,IL,"Christian County",62568,US,Christian
"DHS Family Community Resource Center in Cook County - Calumet Park","831 W 119th St","[phone]","[phone]",Chicago,IL," 60643",41.677133,-87.64312,1,rooftop,831,"W 119th St",,,Chicago,IL,"Cook County",60643,US,Cook
"DHS Family Community Resource Center in Cook County - Englewood","5323 S Western Ave","[phone]","[phone]",Chicago,IL," 60609",41.797002,-87.683966,1,range_interpolation,5323,"S Western Ave",,,Chicago,IL,"Cook County",60609,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Cook County - Humboldt Park","2753 West North Avenue","[phone]","[phone]",Chicago,IL," 60647",41.909997,-87.69665,0.9,rooftop,2753,"W North Ave",,,Chicago,IL,"Cook County",60622,US,Cook
"DHS Family Community Resource Center in Cook County - Lower North","2650 West Fulton Street","[phone]","[phone]",Chicago,IL," 60612",41.88672,-87.692989,1,range_interpolation,2650,"W Fulton St",,,Chicago,IL,"Cook County",60612,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Cook County - Mid South","1642 W 59th St, 2nd Floor","[phone]","[phone]",Chicago,IL," 60636",41.787045,-87.666164,1,rooftop,1642,"W 59th St",Fl,2,Chicago,IL,"Cook County",60636,US,Cook
"DHS Family Community Resource Center in Cook County - North Suburban","3501 W Algonquin Rd - 4th Floor","[phone]","[phone]","Rolling Meadows",IL," 60008",42.061488,-88.023279,1,range_interpolation,3501,"W Algonquin Rd",Fl,4,"Rolling Meadows",IL,"Cook County",60008,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Cook County - Northern","8001 Lincoln Ave - 4th Floor","[phone]","[phone]",Skokie,IL," 60077",42.026604,-87.753425,1,rooftop,8001,"Lincoln Ave",Fl,4,Skokie,IL,"Cook County",60077,US,Cook
"DHS Family Community Resource Center in Cook County - Northside","6200 N Hiawatha Ave, 5th Floor","[phone]","[phone]",Chicago,IL," 60646",41.993427,-87.749948,1,rooftop,6200,"N Hiawatha Ave",Fl,5,Chicago,IL,"Cook County",60646,US,"City of Chicago"
"DHS Family Community Resource Center in Cook County - Northwest","4105 West Chicago Avenue","[phone]","[phone]",Chicago,IL," 60651",41.894579,-87.72908,1,rooftop,4105,"W Chicago Ave",,,Chicago,IL,"Cook County",60651,US,"City of Chicago"
"DHS Family Community Resource Center in Cook County - Ogden","3920 West Ogden Avenue","[phone]","[phone]",Chicago,IL," 60623",41.852138,-87.722999,1,rooftop,3920,"W Ogden Ave",,,Chicago,IL,"Cook County",60623,US,Cook
"DHS Family Community Resource Center in Cook County - Roseland","11203 S Ellis Ave","[phone]","[phone]",Chicago,IL," 60628",41.690621,-87.604325,1,rooftop,11203,"S Ellis Ave",,,Chicago,IL,"Cook County",60628,US,Cook
"DHS Family Community Resource Center in Cook County - South Loop","1112 South Wabash Avenue","[phone]","[phone]",Chicago,IL," 60605",41.868794,-87.626356,1,rooftop,1112,"S Wabash Ave",,,Chicago,IL,"Cook County",60605,US,"City of Chicago"
"DHS Family Community Resource Center in Cook County - South Suburban","3301 Wireton Rd","[phone]","[phone]","Blue Island",IL," 60406",41.66067,-87.701723,1,rooftop,3301,"Wireton Rd",,,"Blue Island",IL,"Cook County",60406,US,Cook
"DHS Family Community Resource Center in Cook County - Southeast","8001 S Cottage Grove Ave","[phone]","[phone]",Chicago,IL," 60619",41.749325,-87.604776,1,rooftop,8001,"S Cottage Grove Ave",,,Chicago,IL,"Cook County",60619,US,"City of Chicago"
"DHS Family Community Resource Center in Cook County - Stroger - Temporarily Closed","1701 S. First Avenue, Suite 100 & 200","[phone]","[phone]",Maywood,IL," 60153",41.87214,-87.832694,1,rooftop,1701,"S 1st Ave",Ste,100,Maywood,IL,"Cook County",60153,US,Cook
"DHS Family Community Resource Center in Cook County - West Suburban","2701 West Lake Street","[phone]","[phone]","Melrose Park",IL," 60160",41.895797,-87.866853,1,rooftop,2701,"W Lake St",,,"Melrose Park",IL,"Cook County",60160,US,Cook
"DHS Family Community Resource Center in Cook County - Woodlawn - Temporarily Closed","915 E 63rd St","[phone]","[phone]",Chicago,IL," 60637",41.780227,-87.602524,1,rooftop,915,"E 63rd St",,,Chicago,IL,"Cook County",60637,US,"City of Chicago"
"DHS Family Community Resource Center in Crawford County","1110 North Allen Street","[phone]","[phone]",Robinson,IL," 62454",39.014394,-87.748832,1,range_interpolation,1110,"N Allen St",,,Robinson,IL,"Crawford County",62454,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in DeKalb County","1629 Afton Road","[phone]","[phone]",Sycamore,IL," 60178",41.97119,-88.702453,1,range_interpolation,1629,"Afton Rd",,,Sycamore,IL,"DeKalb County",60178,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in DuPage County","1717 Park St, Suite 105","[phone]","[phone]",Naperville,IL," 60563",41.798577,-88.149551,1,rooftop,1717,"Park St",Ste,105,Naperville,IL,"DuPage County",60563,US,Ingham
"DHS Family Community Resource Center in Franklin County","1602 North Main Street","[phone]","[phone]",Benton,IL," 62812",38.01492,-88.920589,1,range_interpolation,1602,"N Main St",,,Benton,IL,"Franklin County",62812,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Fulton County","1329 North Main Street","[phone]","[phone]",Lewistown,IL," 61542",40.405546,-90.155043,1,range_interpolation,1329,"N Main St",,,Lewistown,IL,"Fulton County",61542,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Henry County","150 West South Street","[phone]","[phone]",Kewanee,IL," 61443",41.222631,-89.92841,1,rooftop,150,"W South St",,,Kewanee,IL,"Henry County",61443,US,Henry
"DHS Family Community Resource Center in Jackson County","342 North St","[phone]","[phone]",Murphysboro,IL," 62966",37.765427,-89.327237,1,range_interpolation,342,"N St",,,Murphysboro,IL,"Jackson County",62966,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Jefferson County","333 Potomac Boulevard, Suite F","[phone]","[phone]","Mount Vernon",IL," 62864",38.31834,-88.955953,0.6,street_center,,"Potomac Blvd",Ste,F,"Mount Vernon",IL,"Jefferson County",62864,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Jersey County","110 North Jefferson Street","[phone]","[phone]",Jerseyville,IL," 62052",39.119845,-90.326564,1,range_interpolation,110,"N Jefferson St",,,Jerseyville,IL,"Jersey County",62052,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Kane County/Aurora","361 W Old Indian Trail","[phone]","[phone]",Aurora,IL," 60506",41.780812,-88.320382,1,range_interpolation,361,"W Old Indian Trl",,,Aurora,IL,"Kane County",60506,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Kane County/Elgin","700 S State St","[phone]","[phone]",Elgin,IL," 60123",42.018317,-88.289582,0.9,rooftop,700,"S State St",,,Elgin,IL,"Kane County",60120,US,Kane
"DHS Family Community Resource Center in Kankakee County","285 N Schuyler Ave","[phone]","[phone]",Kankakee,IL," 60901",41.122781,-87.863706,1,rooftop,285,"N Schuyler Ave",,,Kankakee,IL,"Kankakee County",60901,US,Kankakee
"DHS Family Community Resource Center in Knox County","477 East Main Street, Suite 100","[phone]","[phone]",Galesburg,IL," 61401",40.947582,-90.363203,1,range_interpolation,477,"E Main St",Ste,100,Galesburg,IL,"Knox County",61401,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Lake County","2000 N Lewis Ave","[phone]","[phone]",Waukegan,IL," 60087",42.388184,-87.855855,1,rooftop,2000,"N Lewis Ave",,,Waukegan,IL,"Lake County",60087,US,Lake
"DHS Family Community Resource Center in LaSalle County","1560 First Avenue","[phone]","[phone]",Ottawa,IL," 61350",41.323522,-88.836788,1,range_interpolation,1560,"1st Ave",,,Ottawa,IL,"LaSalle County",61350,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Logan County","1550 4th Street","[phone]","[phone]",Lincoln,IL," 62656",40.146198,-89.3856,1,rooftop,1550,"4th St",,,Lincoln,IL,"Logan County",62656,US,Logan
"DHS Family Community Resource Center in Macon County","707 E Wood St","[phone]","[phone]",Decatur,IL," 62523",39.839992,-88.947105,0.9,rooftop,707,"E Wood St",,,Decatur,IL,"Macon County",62521,US,Macon
"DHS Family Community Resource Center in Macoupin County","340 E. Wilson","[phone]","[phone]",Carlinville,IL," 62626",39.293485,-89.877147,1,rooftop,340,"E Wilson",,,Carlinville,IL,"Macoupin County",62626,US,Macoupin
"DHS Family Community Resource Center in Madison County/East Alton","608 W St Louis Ave","[phone]","[phone]","East Alton",IL," 62024",38.88033,-90.11122,0.33,place,,,,,"East Alton",IL,"Madison County",62024,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Madison County/Granite City","1925 Madison Avenue","[phone]","[phone]","Granite City",IL," 62040",38.698767,-90.147946,1,range_interpolation,1925,"Madison Ave",,,"Granite City",IL,"Madison County",62040,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Marion County","800 S Locust St","[phone]","[phone]",Centralia,IL," 62801",38.517998,-89.137141,1,range_interpolation,800,"S Locust St",,,Centralia,IL,"Marion County",62801,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Mason County","323 West Main Street","[phone]","[phone]",Havana,IL," 62644",40.299942,-90.064882,1,range_interpolation,323,"W Main St",,,Havana,IL,"Mason County",62644,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Massac County","2301 Metropolis Street","[phone]","[phone]",Metropolis,IL," 62960",37.169532,-88.725072,1,rooftop,2301,"Metropolis St",,,Metropolis,IL,"Massac County",62960,US,Massac
"DHS Family Community Resource Center in McDonough County","640 Sherman Dr, Suite 309, 3rd Floor/Seal Hall","[phone]","[phone]",Macomb,IL," 61455",40.465693,-90.684515,0.72,nearest_rooftop_match,600,"N Sherman Dr",Fl,SEAL,Macomb,IL,"McDonough County",61455,US,Mcdonough
"DHS Family Community Resource Center in McHenry County","512 Clay Street","[phone]","[phone]",Woodstock,IL," 60098",42.319254,-88.446485,1,range_interpolation,512,"Clay St",,,Woodstock,IL,"McHenry County",60098,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in McLean County","501 West Washington Street","[phone]","[phone]",Bloomington,IL," 61701",40.480103,-88.997831,1,rooftop,501,"W Washington St",,,Bloomington,IL,"McLean County",61701,US,Mclean
"DHS Family Community Resource Center in Mid-Illinois","1550 Douglas St","[phone]","[phone]",Charleston,IL," 61920",39.484718,-88.196051,1,range_interpolation,1550,"Douglas St",,,Charleston,IL,"Coles County",61920,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Montgomery County","210 E Fairground Ave","[phone]","[phone]",Hillsboro,IL," 62049",39.151433,-89.494275,0.9,range_interpolation,210,"W Fairground Ave",,,Hillsboro,IL,"Montgomery County",62049,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Morgan County","45 S Central Park Plaza","[phone]","[phone]",Jacksonville,IL," 62650",39.733396,-90.228686,1,rooftop,45,"S Central Park Plz",,,Jacksonville,IL,"Morgan County",62650,US,Morgan
"DHS Family Community Resource Center in Ogle County","1001 Pines Rd","[phone]","[phone]",Oregon,IL," 61061",42.004462,-89.342279,0.9,range_interpolation,1001,"Pines Rd",,,Oregon,IL,"Ogle County",61061,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Peoria County","211 Fulton Street, Suite 300","[phone]","[phone]",Peoria,IL," 61602",40.689984,-89.590525,1,rooftop,211,"Fulton St",Ste,300,Peoria,IL,"Peoria County",61602,US,Peoria
"DHS Family Community Resource Center in Pulaski County","422 S Blanche St","[phone]","[phone]",Mounds,IL," 62964",37.107921,-89.198402,1,range_interpolation,422,"S Blanche St",,,Mounds,IL,"Pulaski County",62964,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Randolph County","870 Lehmen Drive","[phone]","[phone]",Chester,IL," 62233",37.922091,-89.834592,1,range_interpolation,870,"Lehmen Dr",,,Chester,IL,"Randolph County",62233,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Richland County","1406 Martin St","[phone]","[phone]",Olney,IL," 62450",38.713683,-88.089963,1,range_interpolation,1406,"Martin St",,,Olney,IL,"Richland County",62450,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Rock Island County","500 42nd St, 2nd Floor","[phone]","[phone]","Rock Island",IL," 61201",41.507251,-90.542722,1,range_interpolation,500,"42nd St",Ste,2,"Rock Island",IL,"Rock Island County",61201,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Saline County","320 Raymond Street","[phone]","[phone]",Harrisburg,IL," 62946",37.733268,-88.536471,1,range_interpolation,320,"Raymond St",,,Harrisburg,IL,"Saline County",62946,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Sangamon County","600 E Ash St, Building 500, 1st Floor","[phone]","[phone]",Springfield,IL," 62703",39.779074,-89.648466,1,range_interpolation,600,"E Ash St",,,Springfield,IL,"Sangamon County",62703,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in St Clair/East St Louis","225 N 9th St","[phone]","[phone]","East St Louis",IL," 62201",38.623618,-90.155035,1,rooftop,225,"N 9th St",,,"East Saint Louis",IL,"St. Clair County",62201,US,"St Clair"
"DHS Family Community Resource Center in Stephenson County","1840 S West Ave","[phone]","[phone]",Freeport,IL," 61032",42.279671,-89.63176,0.9,range_interpolation,1840,"Southwest Ave",,,Freeport,IL,"Stephenson County",61032,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Tazewell County","200 South 2nd Street, Suite 20","[phone]","[phone]",Pekin,IL," 61554",40.568104,-89.653319,1,range_interpolation,200,"S 2nd St",Ste,20,Pekin,IL,"Tazewell County",61554,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Union County","1000 North Main Street","[phone]","[phone]",Anna,IL," 62906",37.475863,-89.244874,1,range_interpolation,1000,"N Main St",,,Anna,IL,"Union County",62906,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Vermilion County","220 South Bowman Avenue","[phone]","[phone]",Danville,IL," 61832",40.123578,-87.611824,1,range_interpolation,220,"S Bowman Ave",,,Danville,IL,"Vermilion County",61832,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Wabash County","2517 West 9th Street, Suite A","[phone]","[phone]","Mount Carmel",IL," 62863",38.412134,-87.775268,0.6,street_center,,"State Rte 15",Ste,A,"Mount Carmel",IL,"Wabash County",62863,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Warren County","1245 South Main Street","[phone]","[phone]",Monmouth,IL," 61462",40.897552,-90.648185,1,rooftop,1245,"S Main St",,,Monmouth,IL,"Warren County",61462,US,Warren
"DHS Family Community Resource Center in Whiteside County","2605 Woodlawn Road","[phone]","[phone]",Sterling,IL," 61081",41.800655,-89.665413,1,rooftop,2605,"Woodlawn Rd",,,Sterling,IL,"Whiteside County",61081,US,Whiteside
"DHS Family Community Resource Center in Will County","45 E Webster St","[phone]","[phone]",Joliet,IL," 60432",41.528928,-88.080679,1,rooftop,45,"E Webster St",,,Joliet,IL,"Will County",60432,US,Will
"DHS Family Community Resource Center in Williamson County","1107 West Deyoung Street, Suite 20","[phone]","[phone]",Marion,IL," 62959",37.740588,-88.937609,1,range_interpolation,1107,"W Deyoung St",Ste,20,Marion,IL,"Williamson County",62959,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Family Community Resource Center in Winnebago County","171 Executive Pkwy, Suite 101","[phone]","[phone]",Rockford,IL," 61107",42.270137,-88.999186,1,range_interpolation,171,"Executive Pkwy",Ste,101,Rockford,IL,"Winnebago County",61107,US,"TIGER/Line® dataset from the US Census Bureau"
"DHS Medical Field Operations Central - Temporarily Closed","1642 W 59th St","[phone]","[phone]",Chicago,IL," 60636",41.787045,-87.666164,1,rooftop,1642,"W 59th St",,,Chicago,IL,"Cook County",60636,US,Cook
"DHS Medical Field Operations Downstate - Temporarily Closed","707 E Wood St","[phone]","[phone]",Decatur,IL," 62523",39.839992,-88.947105,0.9,rooftop,707,"E Wood St",,,Decatur,IL,"Macon County",62521,US,Macon
"DHS Medical Field Operations North - Temporarily Closed","1112 S Wabash Ave, 4th Floor","[phone]","[phone]",Chicago,IL," 60605",41.868794,-87.626356,1,rooftop,1112,"S Wabash Ave",Fl,4,Chicago,IL,"Cook County",60605,US,"City of Chicago"
"DHS Medical Management Unit - Temporarily Closed","527 S Wells St","[phone]","[phone]",Chicago,IL," 60607",41.875208,-87.633334,1,rooftop,527,"S Wells St",,,Chicago,IL,"Cook County",60607,US,"City of Chicago"
